Location,Time,TPopulation1Jan,TPopulationMale1July,TPopulationFemale1July,PopDensity,PopSexRatio,MedianAgePop,PopGrowthRate,Births,CBR,CDR,LEx,LExMale,LExFemale,LE15Male,LE15Female,LE65Male,LE65Female,LE80Male,LE80Female,IMR,LBsurvivingAge1,Q5,Q0040Male,Q0040Female,Q0060Male,Q0060Female,Q1550Male,Q1550Female,Q1560Male,Q1560Female,CNMR
India,2022,1412319.817,731180.498,685992.675,476.6507,106.5872,27.9028,0.685,23056.027,16.267,9.074,67.7437,66.2569,69.3843,53.741,57.0699,12.3693,13.863,5.6478,6.3434,26.3083,22519.905,32.4095,85.6975,73.067,270.9867,208.267,110.935,74.7892,242.8787,176.7917,-0.344
India,2023,1422026.528,736851.532,691776.131,480.5033,106.5159,28.2452,0.924,23056.737,16.136,6.556,72.0276,70.5175,73.646,58.0576,61.2665,15.3026,16.726,7.5946,8.1225,24.4626,22554.666,30.5269,73.9582,61.25,210.2045,158.5939,84.3358,54.6591,180.9988,127.8976,-0.34
United Kingdom,1950,49931.042,24047.522,26007.542,206.2077,92.4636,33.9354,0.496,822.441,16.437,11.775,68.631,66.2395,70.9231,54.3456,58.5019,11.9027,14.2751,5.01,5.9932,30.099,800.882,35.6014,85.4055,69.9744,247.623,174.5147,89.2712,69.3761,211.3899,143.7652,0.295
United Kingdom,1951,50179.087,24167.13,26104.773,207.101,92.5774,33.9814,0.369,798.047,15.88,12.574,68.2352,65.7138,70.6829,53.8187,58.239,11.3108,13.7911,4.7154,5.6472,30.3779,776.957,36.0477,83.611,66.0589,252.2063,172.6956,87.0281,65.506,215.9432,142.0854,0.387
United Kingdom,1952,50364.721,24280.978,26203.836,207.9781,92.6619,33.9562,0.476,794.278,15.736,11.364,69.5176,66.8325,72.1066,54.7614,59.5365,11.9416,14.7391,5.1077,6.2488,28.9059,774.189,33.7724,77.8756,58.9208,236.749,158.4741,80.4125,58.179,202.4759,129.5113,0.387
United Kingdom,1953,50604.906,24409.08,26319.54,208.9825,92.7413,33.9065,0.488,807.245,15.914,11.372,69.7967,67.1167,72.3656,54.9274,59.7441,11.9539,14.7924,5.1653,6.2524,27.7423,787.561,32.5168,73.9651,56.7399,230.7094,153.9305,76.8838,56.4256,197.7003,125.5066,0.336
United Kingdom,1954,50852.335,24536.379,26433.559,209.9766,92.8228,33.9469,0.461,797.765,15.655,11.34,70.1646,67.4143,72.8055,55.0347,59.9524,11.9544,14.9338,5.1297,6.3226,26.1473,779.317,30.0082,69.6039,52.5095,226.2743,148.8687,74.7304,54.6878,195.499,123.2562,0.301
United Kingdom,1955,51087.543,24655.522,26537.744,210.8967,92.9074,34.1005,0.413,792.127,15.476,11.636,70.1291,67.3736,72.7733,54.9513,59.9524,11.8098,14.7396,5.0142,6.1344,25.771,774.046,29.7762,68.8509,50.9951,224.7338,145.7845,74.0362,51.639,194.3557,119.6542,0.291
United Kingdom,1956,51298.99,24778.762,26642.852,211.8374,93.0034,34.271,0.477,830.388,16.146,11.632,70.4009,67.5864,73.1019,55.0619,60.141,11.8102,14.8146,5.0443,6.1693,24.7935,812.085,28.3889,65.8085,47.9299,220.6592,140.4506,71.9875,49.9494,191.4583,115.9931,0.254
United Kingdom,1957,51544.237,24917.745,26764.655,212.9117,93.0994,34.405,0.535,856.534,16.571,11.445,70.5211,67.6096,73.3161,55.0639,60.3893,11.9606,15.166,5.3032,6.4976,24.3256,837.977,28.1417,66.3376,48.8442,222.8201,141.6796,72.7945,50.6047,193.8965,116.8855,0.219
United Kingdom,1958,51820.562,25065.761,26895.053,214.0587,93.1984,34.4848,0.54,876.861,16.874,11.629,70.7023,67.7921,73.4937,55.1581,60.4408,11.8763,15.0463,5.1465,6.3357,23.5153,858.44,26.9665,63.7054,45.454,217.8026,137.0338,70.6967,48.2092,189.8477,113.736,0.153
United Kingdom,1959,52101.065,25216.686,27024.961,215.2156,93.3089,34.5186,0.538,883.452,16.91,11.6,70.826,67.9209,73.6019,55.227,60.5812,11.9681,15.1339,5.2611,6.4138,23.0124,865.255,26.6251,63.3001,45.7983,215.8816,135.8342,70.4829,47.1998,188.6071,112.1126,0.071
United Kingdom,1961,52703.805,25549.207,27312.044,217.7681,93.5456,34.4823,0.596,948.24,17.934,11.941,70.7895,67.8122,73.6541,55.1001,60.5459,11.8463,15.0476,5.2222,6.3451,22.3751,929.224,26.0263,63.3436,43.6422,215.1805,133.6216,71.5327,46.6661,188.047,110.9132,-0.038
United Kingdom,1962,53018.697,25720.97,27462.66,219.0962,93.658,34.3975,0.62,975.683,18.34,11.942,70.8593,67.8246,73.7885,55.1267,60.6754,11.823,15.191,5.1963,6.4183,22.6513,955.874,26.0635,62.837,43.8819,214.5676,133.1282,70.5387,46.8472,187.2509,110.513,-0.198
United Kingdom,1963,53348.563,25892.244,27616.27,220.4346,93.7572,34.2665,0.598,989.475,18.487,12.184,70.7645,67.7129,73.7242,54.9542,60.5783,11.6944,15.0899,5.0729,6.3302,21.9275,970.049,25.4797,62.2364,43.1118,216.2148,133.5831,71.7091,47.1045,189.6126,111.3576,-0.325
United Kingdom,1964,53668.465,26076.185,27785.315,221.8888,93.8488,34.1177,0.717,1015.51,18.846,11.287,71.5487,68.4101,74.5631,55.5561,61.3625,12.2997,15.8309,5.5759,6.887,21.0539,996.406,24.1969,60.9106,41.3306,209.6403,129.2055,71.1984,45.6359,184.2216,107.7513,-0.395
United Kingdom,1965,54054.535,26266.266,27963.3,223.4051,93.9312,33.9732,0.646,999.116,18.421,11.523,71.5244,68.3618,74.5797,55.4248,61.2885,12.1241,15.7565,5.467,6.8435,19.6988,981.585,22.9239,59.5145,40.474,208.4732,128.7063,71.1798,45.7981,183.936,108.2865,-0.443
United Kingdom,1966,54404.596,26437.332,28123.17,224.7684,94.0055,33.8212,0.571,980.608,17.97,11.772,71.4391,68.282,74.5009,55.3344,61.1935,11.9899,15.6397,5.3484,6.7382,19.6014,963.491,22.9367,59.4614,40.0038,208.658,128.7936,71.1705,45.2827,184.2297,108.5718,-0.484
United Kingdom,1967,54716.408,26601.006,28275.358,226.0696,94.0784,33.6601,0.583,962.634,17.539,11.231,72.0751,68.9335,75.0859,55.882,61.741,12.354,16.1022,5.6511,7.0495,18.6276,946.702,21.6911,55.8961,38.5307,200.1261,124.3274,67.9232,43.4766,176.8791,104.596,-0.479
United Kingdom,1968,55036.321,26753.814,28415.43,227.2762,94.1524,33.4788,0.482,948.253,17.185,11.89,71.6872,68.5631,74.7148,55.5506,61.3366,11.9527,15.7082,5.3522,6.722,18.7378,932.462,21.9429,55.4502,37.9792,202.7677,125.7418,67.5223,43.6009,179.033,106.3225,-0.478
United Kingdom,1969,55302.167,26885.436,28535.083,228.3113,94.2189,33.2999,0.427,922.275,16.64,11.894,71.6646,68.466,74.7853,55.392,61.3389,11.9325,15.8258,5.5336,6.9587,18.2454,907.337,21.3556,55.1402,36.9919,205.4355,127.8848,70.2412,44.8148,182.4821,109.3915,-0.475
United Kingdom,1970,55538.871,27006.4,28643.765,229.2574,94.2837,33.156,0.4,904.554,16.252,11.773,71.8843,68.6956,74.9856,55.6182,61.5621,12.0952,15.9738,5.5702,6.9844,18.4984,889.691,21.3914,54.8707,36.864,203.1397,125.6556,68.1842,43.8687,180.2717,106.8854,-0.48
United Kingdom,1971,55761.46,27127.274,28748.628,230.1873,94.3602,33.0387,0.41,900.804,16.118,11.538,72.236,69.0448,75.3258,55.9188,61.8724,12.3248,16.2459,5.6054,7.095,17.8334,886.557,20.6191,53.8728,36.1089,198.484,123.7793,67.8487,42.9217,176.1379,105.3926,-0.484
United Kingdom,1972,55990.346,27226.625,28830.691,230.9347,94.4363,32.9499,0.239,831.322,14.833,12.012,71.9897,68.8351,75.0696,55.623,61.577,12.0368,15.9977,5.4385,6.9403,17.0389,818.783,20.0065,52.9426,35.7489,200.5792,125.5533,67.9978,43.247,179.2463,107.6174,-0.431
United Kingdom,1973,56124.285,27290.457,28876.173,231.385,94.5086,32.891,0.151,775.548,13.81,11.906,72.1866,69.0105,75.2852,55.7749,61.735,12.21,16.094,5.4894,6.9557,16.6647,764.117,19.5004,53.4112,34.799,200.1274,122.7816,68.7803,42.8451,179.1232,105.5268,-0.397
United Kingdom,1974,56208.974,27332.917,28900.858,231.6616,94.5748,32.8422,0.088,737.558,13.117,11.86,72.3781,69.222,75.4517,55.9441,61.8775,12.2937,16.2201,5.5085,7.0279,16.4098,726.86,19.1134,51.6523,33.9524,196.5547,121.6433,67.1679,41.6287,176.0555,104.6766,-0.375
United Kingdom,1975,56258.578,27356.665,28910.178,231.7979,94.6264,32.8111,0.029,698.494,12.415,11.769,72.6523,69.5072,75.7091,56.1358,62.0744,12.3778,16.3827,5.5219,7.1067,15.5782,688.894,18.0723,49.8755,33.1839,190.796,118.9468,65.2724,41.0248,171.3123,102.7317,-0.352
United Kingdom,1976,56275.107,27361.442,28901.789,231.783,94.6704,32.8387,-0.042,675.21,12.001,12.1,72.6366,69.525,75.6749,56.0527,61.9116,12.291,16.2136,5.4065,6.9359,14.2436,666.752,16.5854,48.5879,31.2154,190.0883,117.7972,64.2436,40.5068,171.8011,103.0457,-0.323
United Kingdom,1977,56251.356,27357.817,28887.023,231.7072,94.7063,32.9415,-0.023,659.236,11.72,11.652,73.1137,69.9948,76.1369,56.4789,62.373,12.6283,16.6019,5.6839,7.25,14.0821,651.074,16.3525,46.9453,30.8853,184.6883,114.6769,62.5389,39.2874,166.9418,99.9908,-0.3
United Kingdom,1978,56238.324,27358.871,28881.897,231.6904,94.7267,33.0761,0.009,687.869,12.227,11.872,73.0446,69.9369,76.069,56.3791,62.3053,12.5776,16.5952,5.6352,7.2709,13.6194,679.642,15.9289,47.4959,31.421,185.7051,116.4837,63.3636,39.6716,168.4483,101.7801,-0.268
United Kingdom,1979,56243.212,27372.463,28892.691,231.7909,94.7384,33.1842,0.078,733.943,13.039,12.011,73.1622,70.0604,76.1885,56.454,62.3614,12.6027,16.5845,5.5838,7.2491,13.2051,725.44,15.2296,45.9847,29.4858,185.2448,114.4263,62.1639,38.0569,168.5815,100.4767,-0.248
United Kingdom,1980,56287.095,27402.062,28924.266,232.0429,94.7373,33.3134,0.139,752.404,13.355,11.747,73.593,70.5145,76.5743,56.8279,62.7022,12.8331,16.8348,5.6825,7.4412,12.3632,744.259,14.3869,43.6375,28.7334,177.5355,109.965,59.4214,36.5359,161.7859,96.5462,-0.215
United Kingdom,1981,56365.561,27433.662,28962.184,232.3293,94.7224,33.5118,0.107,730.019,12.945,11.676,73.9187,70.8502,76.8847,57.0794,62.8869,12.9677,16.9305,5.7227,7.4651,11.1048,722.941,13.0611,41.6759,26.1482,172.5783,106.2296,58.066,35.3308,157.8032,94.2847,-0.195
United Kingdom,1982,56426.132,27457.006,28993.127,232.5529,94.7018,33.7506,0.085,722.692,12.802,11.764,74.0411,71.0324,76.9442,57.2248,62.9268,12.9898,16.93,5.7073,7.4759,10.9106,715.811,12.7544,40.8451,25.9633,168.0843,104.2255,56.2935,34.4139,153.717,92.5078,-0.187
United Kingdom,1983,56474.134,27477.713,29023.899,232.765,94.6727,33.9809,0.097,725.889,12.846,11.688,74.2947,71.2725,77.2153,57.3978,63.1578,13.0915,17.0885,5.7693,7.5759,10.1922,719.443,11.9358,39.3456,24.9149,163.5863,101.5828,55.5949,33.3222,149.9766,90.3362,-0.185
United Kingdom,1984,56529.09,27504.542,29063.711,233.0395,94.6353,34.1678,0.138,734.114,12.976,11.424,74.6767,71.6778,77.5534,57.7583,63.4585,13.3791,17.3632,5.9475,7.8092,9.6802,727.93,11.4217,38.361,24.1857,158.288,99.219,54.1488,32.5679,145.2115,88.4422,-0.167
United Kingdom,1985,56607.415,27535.847,29107.197,233.3477,94.6015,34.3103,0.126,752.085,13.275,11.864,74.5378,71.6118,77.36,57.6663,63.2599,13.1809,17.0974,5.7569,7.5908,9.4042,745.934,11.2094,37.6615,23.8845,156.445,97.7869,53.3161,31.9679,143.6286,87.0099,-0.153
United Kingdom,1986,56678.674,27569.794,29152.114,233.6726,94.5722,34.4153,0.152,756.039,13.328,11.671,74.7958,71.8185,77.6717,57.8724,63.5353,13.3659,17.2936,5.899,7.7491,9.5112,749.784,11.1709,38.0234,23.2611,154.0342,94.7428,53.3256,31.5903,141.2789,84.4224,-0.132
United Kingdom,1987,56765.144,27616.418,29209.904,234.1027,94.5447,34.5065,0.215,774.597,13.628,11.36,75.1476,72.2112,77.9578,58.2409,63.8087,13.6508,17.5792,6.121,8.0114,9.2364,768.378,10.8673,37.8153,23.2031,149.9923,93.6654,52.3121,31.3578,137.518,83.5247,-0.115
United Kingdom,1988,56887.5,27674.743,29277.906,234.6231,94.5243,34.5923,0.229,785.035,13.782,11.41,75.2612,72.3402,78.0619,58.3706,63.8885,13.7449,17.6021,6.1312,8.001,9.0238,778.88,10.6656,38.2594,22.7746,147.2862,91.616,52.8332,31.3094,134.7708,81.7634,-0.085
United Kingdom,1989,57017.796,27733.756,29342.343,235.1317,94.5179,34.6818,0.204,778.138,13.633,11.535,75.3953,72.5791,78.083,58.5505,63.8729,13.7746,17.5167,6.0458,7.9037,8.4257,772.449,10.0641,37.5237,22.2592,142.3306,89.8454,51.9329,30.6117,130.512,80.3942,-0.056
United Kingdom,1990,57134.402,27798.722,29411.72,235.6851,94.5158,34.7754,0.266,794.465,13.885,11.215,75.7359,72.8411,78.504,58.7661,64.2568,14.0018,17.8499,6.2533,8.1775,8.0383,788.929,9.535,37.9313,21.4585,140.5306,87.103,52.6248,29.7874,129.2851,78.1199,-0.012
United Kingdom,1991,57286.483,27871.224,29488.23,236.299,94.5164,34.8693,0.254,788.863,13.754,11.266,75.9098,73.0805,78.6136,58.9485,64.3251,14.0827,17.8131,6.2484,8.1281,7.3476,783.847,8.8236,36.6941,20.9038,137.392,84.3632,51.9424,29.3409,126.8174,75.8401,0.057
United Kingdom,1992,57432.424,27945.575,29563.665,236.9161,94.5268,34.985,0.267,777.262,13.517,11.02,76.3063,73.5118,78.9624,59.278,64.5997,14.3027,18.0293,6.397,8.3199,6.5282,772.879,7.8211,34.6458,19.7309,132.0584,81.7525,50.3388,28.7972,122.7213,74.138,0.174
United Kingdom,1993,57586.056,28015.997,29631.466,237.4855,94.5481,35.1269,0.213,759.835,13.184,11.415,76.1627,73.441,78.7679,59.1862,64.3992,14.1628,17.8059,6.2162,8.0674,6.3282,755.683,7.6277,34.2419,19.6431,131.7039,81.8171,49.9209,28.7972,122.5985,74.2399,0.362
United Kingdom,1994,57708.869,28088.096,29697.804,238.0558,94.5797,35.2932,0.267,747.269,12.936,10.848,76.7221,73.9952,79.307,59.7157,64.9027,14.6084,18.2402,6.5057,8.3975,6.131,743.315,7.3052,34.2525,18.928,126.8896,79.0868,49.5598,28.7001,118.1034,71.9875,0.578
United Kingdom,1995,57862.931,28164.075,29766.289,238.6509,94.6174,35.4788,0.233,730.546,12.617,11.13,76.6164,73.9243,79.1863,59.6353,64.7818,14.5391,18.0995,6.3798,8.2414,6.1408,726.674,7.2104,34.571,19.0163,127.4132,79.6392,50.6901,28.7001,118.747,72.5256,0.842
United Kingdom,1996,57997.797,28244.141,29834.446,239.2615,94.6696,35.6727,0.278,729.681,12.571,10.929,76.8748,74.2187,79.4034,59.9291,64.9921,14.7945,18.266,6.497,8.3281,6.1661,725.798,7.2921,34.3488,19.232,125.6137,78.2484,50.3198,28.3504,116.9915,71.2355,1.142
United Kingdom,1997,58159.376,28338.462,29911.735,239.9685,94.7403,35.8794,0.312,723.36,12.428,10.79,77.1418,74.5658,79.5821,60.2409,65.1559,15.0137,18.3821,6.5952,8.3719,5.7903,719.748,6.862,33.3369,18.703,122.5328,76.6161,49.3221,27.9714,114.3296,69.7762,1.483
United Kingdom,1998,58341.019,28442.821,29995.5,240.7435,94.8236,36.0989,0.333,713.633,12.224,10.751,77.277,74.7141,79.7145,60.3822,65.2718,15.1473,18.4644,6.6586,8.3993,5.6784,710.14,6.7847,33.2791,18.2523,121.7252,75.8316,49.4362,27.7186,113.6296,69.1993,1.861
United Kingdom,1999,58535.623,28553.554,30081.649,241.5546,94.9202,36.3239,0.34,697.052,11.903,10.777,77.3757,74.8715,79.7611,60.5398,65.3195,15.2443,18.4852,6.6892,8.361,5.7393,693.603,6.8307,33.1529,18.0853,120.4592,74.9716,48.8372,27.7478,112.379,68.3239,2.275
United Kingdom,2000,58734.782,28674.538,30175.505,242.4397,95.0259,36.5582,0.392,676.427,11.511,10.331,77.8525,75.3775,80.1942,61.0071,65.73,15.6467,18.8764,6.865,8.5912,5.5264,673.205,6.4438,32.2744,17.8595,116.0608,73.9444,48.2758,27.6019,108.4558,67.6063,2.743
United Kingdom,2001,58965.305,28809.41,30282.606,243.4365,95.1352,36.802,0.429,667.031,11.307,10.176,78.1239,75.6933,80.4203,61.3095,65.967,15.9115,19.0534,6.9643,8.648,5.4564,663.895,6.3722,31.7521,17.5355,114.6369,72.2576,48.1711,26.6972,107.2157,65.7863,3.165
United Kingdom,2002,59218.727,28956.939,30398.751,244.5227,95.257,37.0449,0.461,668.008,11.274,10.204,78.2411,75.846,80.5162,61.4673,66.0191,16.0401,19.0653,6.9993,8.6037,5.2445,664.991,6.1718,31.2872,17.0555,113.3787,70.7828,47.7998,26.7556,105.9023,64.8236,3.553
United Kingdom,2003,59492.653,29122.047,30527.752,245.7343,95.3953,37.2721,0.527,693.324,11.644,10.235,78.334,76.0625,80.4883,61.6632,66.0404,16.166,19.0629,6.9901,8.5378,5.3801,690.11,6.3551,30.1442,17.4962,111.0001,71.1157,46.3323,26.4928,103.7808,64.5804,3.869
United Kingdom,2004,59806.945,29313.408,30682.443,247.1599,95.5381,37.4808,0.63,712.471,11.899,9.721,78.9045,76.6253,81.0588,62.2096,66.5632,16.5844,19.5183,7.2811,8.8678,5.1146,709.334,5.9819,28.961,16.77,106.5536,67.9998,44.5855,25.6747,99.5496,62.0607,4.132
United Kingdom,2005,60184.756,29525.278,30858.464,248.7579,95.6797,37.6778,0.659,717.886,11.914,9.646,79.1116,76.9036,81.1966,62.4936,66.6885,16.7985,19.6086,7.3647,8.9,5.1025,714.732,5.9349,28.1639,16.0624,104.5048,67.3663,43.6488,25.0704,97.4491,61.5729,4.337
United Kingdom,2006,60582.727,29752.816,31050.884,250.488,95.8195,37.8609,0.727,740.64,12.207,9.417,79.355,77.1136,81.4779,62.6971,66.9932,17.1088,19.9077,7.5354,9.1076,5.0584,737.415,5.9491,29.6117,16.3866,106.2143,66.8529,45.149,24.9046,99.2524,60.803,4.494
United Kingdom,2007,61024.673,29998.911,31261.766,252.3705,95.9604,38.0279,0.77,765.384,12.521,9.377,79.5424,77.352,81.6235,62.934,67.1106,17.276,19.992,7.6181,9.1102,4.9023,762.155,5.7908,29.35,15.8167,104.5148,65.7238,44.1746,24.534,97.5845,60.0044,4.577
United Kingdom,2008,61496.679,30258.873,31483.278,254.354,96.1109,38.1743,0.795,785.489,12.75,9.387,79.6652,77.5504,81.6794,63.1026,67.1568,17.4179,20.045,7.6866,9.1003,4.7584,782.274,5.5843,28.9428,16.0336,103.2518,65.6962,44.7193,24.7389,96.6997,60.0984,4.606
United Kingdom,2009,61987.622,30527.585,31715.793,256.4189,96.2536,38.3138,0.822,785.284,12.646,8.995,80.1668,78.0269,82.2004,63.5547,67.673,17.786,20.4964,7.9118,9.4436,4.6778,782.125,5.394,27.5926,15.5121,100.5129,63.6666,43.4383,23.8998,94.2756,58.1413,4.586
United Kingdom,2010,62499.133,30802.755,31957.283,258.5473,96.3873,38.4602,0.831,800.876,12.789,8.953,80.4008,78.3572,82.3423,63.8568,67.7985,17.9646,20.588,8.0411,9.4809,4.4109,797.84,5.1286,25.6084,15.2071,97.0356,62.7676,41.0631,23.4311,91.1272,57.4441,4.497
United Kingdom,2011,63020.944,31082.938,32203.425,260.7156,96.5206,38.6049,0.839,804.222,12.736,8.724,80.8046,78.7785,82.7273,64.2979,68.1395,18.2692,20.8771,8.2234,9.7038,4.3343,801.226,5.047,24.6912,14.2526,93.3704,60.526,39.1817,22.8939,87.2472,55.7365,4.395
United Kingdom,2012,63551.78,31362.781,32445.946,262.8675,96.6616,38.7298,0.805,809.031,12.706,8.917,80.8659,78.9672,82.6729,64.4561,68.0787,18.2991,20.7383,8.1776,9.5199,4.1277,806.163,4.7714,23.3358,13.6216,89.7195,59.1065,37.7683,21.8771,83.937,54.3758,4.281
United Kingdom,2013,64065.674,31629.55,32672.747,264.9008,96.8071,38.8258,0.736,780.843,12.171,8.973,80.9291,79.0043,82.7763,64.4621,68.1683,18.3668,20.8138,8.1945,9.5587,3.8432,778.267,4.5261,23.1708,13.6419,90.6031,58.4482,38.5955,21.9163,85.1911,53.8745,4.178
United Kingdom,2014,64538.92,31883.658,32889.846,266.842,96.9407,38.9103,0.724,777.766,12.032,8.818,81.1602,79.2516,82.9922,64.7034,68.3903,18.5836,21.063,8.3763,9.7701,3.844,775.2,4.4688,22.9368,13.9768,89.2384,58.2782,38.3358,22.542,83.9003,53.6474,4.044
United Kingdom,2015,65008.088,32128.08,33096.283,268.6994,97.0746,38.9725,0.663,780.094,11.984,9.244,80.9238,79.0587,82.7336,64.5222,68.1107,18.4225,20.7707,8.2029,9.463,3.8707,777.502,4.4997,23.2193,13.7999,90.0569,58.4766,38.6051,22.6496,84.5872,54.0731,3.905
United Kingdom,2016,65440.64,32362.414,33292.789,270.4743,97.2055,39.0166,0.654,777.997,11.873,9.092,81.0747,79.2139,82.8798,64.6517,68.2747,18.6101,20.9962,8.3896,9.7141,3.8449,775.429,4.4677,23.181,14.0557,90.8398,59.7181,39.7004,22.9329,85.685,55.132,3.768
United Kingdom,2017,65869.766,32584.428,33480.376,272.1617,97.324,39.0629,0.59,756.659,11.476,9.185,81.1684,79.3016,82.9925,64.7456,68.378,18.6452,21.0143,8.3872,9.6844,3.8814,754.138,4.4256,22.741,13.5825,89.8662,57.5907,39.028,22.3563,84.6421,53.1078,3.625
United Kingdom,2018,66259.843,32784.781,33648.212,273.6785,97.4339,39.1362,0.521,731.289,11.029,9.283,81.1254,79.2655,82.9506,64.7,68.332,18.7055,21.0323,8.4428,9.7091,3.791,728.91,4.3252,23.6791,14.0066,92.2934,59.0128,40.8042,23.2456,87.1833,54.5838,3.477
United Kingdom,2019,66606.144,32972.061,33806.598,275.1025,97.5314,39.2746,0.517,709.079,10.637,8.78,81.725,79.931,83.4731,65.3608,68.8464,19.2318,21.4997,8.8708,10.1008,3.7597,706.791,4.2722,22.6914,13.5651,87.9778,57.1567,38.3001,22.6378,82.9482,52.8394,3.318
United Kingdom,2020,66951.174,33122.378,33937.096,276.2594,97.5993,39.4505,0.323,678.528,10.136,10.053,80.4345,78.4319,82.4483,63.8453,67.8088,18.2007,20.6762,8.2592,9.5282,3.6865,676.382,4.1843,25.0409,14.2366,102.8176,62.9924,43.7037,25.246,97.9641,58.7978,3.153
United Kingdom,2021,67167.774,33238.585,34042.454,277.1721,97.6386,39.637,0.337,677.219,10.081,9.716,80.7422,78.7168,82.7722,64.122,68.1266,18.6709,21.1268,8.6682,9.9548,3.6147,675.119,4.0983,25.8219,14.7318,104.5321,64.9347,46.5344,26.2376,99.8032,60.8353,3.007
United Kingdom,2022,67394.305,33360.472,34148.463,278.111,97.6925,39.8468,0.34,676.887,10.039,9.098,82.1564,80.4389,83.8335,65.8152,69.1655,19.4688,21.6638,8.8556,10.0782,3.2144,675.022,3.739,20.8189,12.4995,81.7516,53.3705,36.1265,21.1426,77.3453,49.5323,2.459
